"0","est_model
"
"1","
VAR Estimation Results:
"
"1","======================="
"1"," "
"1","
"
"1","
"
"1","Estimated coefficients for equation e:"
"1"," "
"1","
"
"1","======================================"
"1"," "
"1","
"
"1","Call:
e = e.l1 + demand.l1 + supply.l1 + const"
"1"," "
"1","

"
"1","      e.l1 "
"1"," demand.l1 "
"1"," supply.l1 "
"1","     const "
"1","
"
"1","0.99384075 "
"1","        NA "
"1","        NA "
"1","0.02912125 "
"1","
"
"1","

"
"1","Estimated coefficients for equation demand:"
"1"," "
"1","
"
"1","==========================================="
"1"," "
"1","
"
"1","Call:
demand = e.l1 + demand.l1 + supply.l1 + const"
"1"," "
"1","

"
"1","      e.l1 "
"1"," demand.l1 "
"1"," supply.l1 "
"1","     const "
"1","
"
"1","0.99384075 "
"1","        NA "
"1","        NA "
"1","0.02912125 "
"1","
"
"1","

"
"1","Estimated coefficients for equation supply:"
"1"," "
"1","
"
"1","==========================================="
"1"," "
"1","
"
"1","Call:
supply = e.l1 + demand.l1 + supply.l1 + const"
"1"," "
"1","

"
"1","      e.l1 "
"1"," demand.l1 "
"1"," supply.l1 "
"1","     const "
"1","
"
"1","0.99384075 "
"1","        NA "
"1","        NA "
"1","0.02912125 "
"1","
"
"1","

"
