"0","#| warning: false"
"0","#| message: false"
"0",""
"0","vars::VARselect(data_var)"
"1","$selection
"
"1","AIC(n) "
"1"," HQ(n) "
"1"," SC(n) "
"1","FPE(n) "
"1","
"
"1","     1 "
"1","     1 "
"1","     1 "
"1","     1 "
"1","
"
"1","
"
"1","$criteria
"
"1","      "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","    7"
"1","    8"
"1","    9"
"1","   10"
"1","
AIC(n)"
"1"," -Inf"
"1"," -Inf"
"1"," -Inf"
"1"," -Inf"
"1"," -Inf"
"1"," -Inf"
"1"," -Inf"
"1"," -Inf"
"1"," -Inf"
"1"," -Inf"
"1","
HQ(n) "
"1"," -Inf"
"1"," -Inf"
"1"," -Inf"
"1"," -Inf"
"1"," -Inf"
"1"," -Inf"
"1"," -Inf"
"1"," -Inf"
"1"," -Inf"
"1"," -Inf"
"1","
SC(n) "
"1"," -Inf"
"1"," -Inf"
"1"," -Inf"
"1"," -Inf"
"1"," -Inf"
"1"," -Inf"
"1"," -Inf"
"1"," -Inf"
"1"," -Inf"
"1"," -Inf"
"1","
FPE(n)"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
"
"1","
"
