"0","#| echo: false"
"0",""
"0",""
"0","dk_resultado %>%"
"0","  gt() %>%"
"0","  tab_header("
"0","    title = ""Resultados do Teste Dickey Fuller"","
"0","    subtitle = ""P-values por série"""
"0","  ) %>%"
"0","  fmt_number("
"0","    columns = p_value,"
"0","    decimals = 3"
"0","  ) %>%"
"0","  cols_label("
"0","    serie = ""Série"","
"0","    p_value = ""P-valor"","
"0","    diff = ""Diferenciações"""
"0","  ) %>%"
"0","  tab_options("
"0","    table.font.size = ""medium"","
"0","    heading.title.font.size = 16,"
"0","    heading.subtitle.font.size = 12"
"0","  )"
